('--mg', '3072')
('--sg', '3072')
('-m', 'all')
('-i', '5')
Root of SW-Load:	D:\software\ovi_2503a_s3trc\ovi_2503a_s3trc
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__CALLCENTER__CC_ACTIVECALL_BMP
Group: 49, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MG_PNG
Group: 49, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SB_MMS_BMP
Group: 49, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_READ_BMP
Group: 49, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_UREAD_BMP
Group: 49, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__OUTBOX__SS_SENT_BMP
Group: 49, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__OUTBOX__SS_FAILTOSENT_BMP
Group: 49, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SMS__SUBMENU__INBOX__SS_NCOMP_BMP
Group: 49, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__FULLSCREEN_BMP
Group: 49, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_NONE_BMP
Group: 49, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__VOL_FULL_BMP
Group: 49, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MULTIMEDIA__PROCESS_BG_9SLICE_PNG
Group: 49, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__RECORD_BMP
Group: 49, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__RECORD_PAUSE_BMP
Group: 49, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_0_BMP
Group: 49, Offset: 15
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_1_BMP
Group: 49, Offset: 16
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_2_BMP
Group: 49, Offset: 17
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_3_BMP
Group: 49, Offset: 18
Ori Size = 3038, Compress Size =  2486


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_50.bin.lzma
Read data from .\temp\image_group_50.bin.lzma.verify
Unit Test Passed
1794	1474	0.821627647715
1794	1474	0.821627647715
image_group_50, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_4_BMP
Group: 50, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_5_BMP
Group: 50, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_6_BMP
Group: 50, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_7_BMP
Group: 50, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_8_BMP
Group: 50, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_NUM_9_BMP
Group: 50, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__TIMER_COLON_BMP
Group: 50, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_IN_SEL_BMP
Group: 50, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__ZOOM_OUT_SEL_BMP
Group: 50, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__CAPQTY_FINE_BMP
Group: 50, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__WB_AUTO_BMP
Group: 50, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CAMERA__CAMERA__OSD__NIGHT_ON_BMP
Group: 50, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__SUBMENU__UNIMESSAGE__UNI_MG_BMP
Group: 50, Offset: 12
Ori Size = 1794, Compress Size =  1474


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_51.bin.lzma
Read data from .\temp\image_group_51.bin.lzma.verify
Unit Test Passed
2222	1755	0.789828982898
2222	1755	0.789828982898
image_group_51, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_PB_PNG
Group: 51, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_MG_PNG
Group: 51, Offset: 1
Ori Size = 2222, Compress Size =  1755


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_52.bin.lzma
Read data from .\temp\image_group_52.bin.lzma.verify
Unit Test Passed
2576	1915	0.743400621118
2576	1915	0.743400621118
image_group_52, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_FG_PNG
Group: 52, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_OR_PNG
Group: 52, Offset: 1
Ori Size = 2576, Compress Size =  1915


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_53.bin.lzma
Read data from .\temp\image_group_53.bin.lzma.verify
Unit Test Passed
2052	1614	0.786549707602
2052	1614	0.786549707602
image_group_53, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_ST_PNG
Group: 53, Offset: 0
Ori Size = 2052, Compress Size =  1614


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_54.bin.lzma
Read data from .\temp\image_group_54.bin.lzma.verify
Unit Test Passed
2430	1929	0.793827160494
2430	1929	0.793827160494
image_group_54, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_PR_PNG
Group: 54, Offset: 0
Ori Size = 2430, Compress Size =  1929


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_55.bin.lzma
Read data from .\temp\image_group_55.bin.lzma.verify
Unit Test Passed
1634	1448	0.886168910649
1634	1448	0.886168910649
image_group_55, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_CA_PNG
Group: 55, Offset: 0
Ori Size = 1634, Compress Size =  1448


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_56.bin.lzma
Read data from .\temp\image_group_56.bin.lzma.verify
Unit Test Passed
2282	1946	0.852760736196
2282	1946	0.852760736196
image_group_56, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_MM_PNG
Group: 56, Offset: 0
Ori Size = 2282, Compress Size =  1946


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_57.bin.lzma
Read data from .\temp\image_group_57.bin.lzma.verify
Unit Test Passed
2096	2015	0.961354961832
2096	2015	0.961354961832
image_group_57, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_FM_PNG
Group: 57, Offset: 0
Ori Size = 2096, Compress Size =  2015


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_58.bin.lzma
Read data from .\temp\image_group_58.bin.lzma.verify
Unit Test Passed
2578	1939	0.752133436773
2578	1939	0.752133436773
image_group_58, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MAINMENU__SLIM_MATRIX__MM_EX_PNG
Group: 58, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PB_BMP
Group: 58, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MG_BMP
Group: 58, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_FG_BMP
Group: 58, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MRE_BMP
Group: 58, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_OR_BMP
Group: 58, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_ST_BMP
Group: 58, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PR_BMP
Group: 58, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_WF_BMP
Group: 58, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_SC_BMP
Group: 58, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_SV_BMP
Group: 58, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_CA_BMP
Group: 58, Offset: 11
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_MM_BMP
Group: 58, Offset: 12
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_FM_BMP
Group: 58, Offset: 13
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_EX_BMP
Group: 58, Offset: 14
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__SB_AP_BMP
Group: 58, Offset: 15
Ori Size = 2578, Compress Size =  1939


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_59.bin.lzma
Read data from .\temp\image_group_59.bin.lzma.verify
Unit Test Passed
2842	2675	0.941238564391
2842	2675	0.941238564391
image_group_59, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DLT_LOADING_GIF
Group: 59, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_COMPLETE_BMP
Group: 59, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_LOADING_BMP
Group: 59, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DLAGENT__DL_WAIT_BMP
Group: 59, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_ADD_BMP
Group: 59, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_EDIT_BMP
Group: 59, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PHB_CSK_MARK_BMP
Group: 59, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__TITLEBAR__TB_PB_PNG
Group: 59, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_NAME_BMP
Group: 59, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_PHONE_BMP
Group: 59, Offset: 9
Ori Size = 2842, Compress Size =  2675


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_60.bin.lzma
Read data from .\temp\image_group_60.bin.lzma.verify
Unit Test Passed
2842	2414	0.849401829697
2842	2414	0.849401829697
image_group_60, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_MORE_BMP
Group: 60, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_NEW_NUMBER_BMP
Group: 60, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_PIC_BMP
Group: 60, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_RING_BMP
Group: 60, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_INSIM_BMP
Group: 60, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__PBVIEW__PV_INPH_BMP
Group: 60, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__PHONEBOOK__SB_SEARCH_BMP
Group: 60, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SIGNAL__SI_SIG
Group: 60, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_L1_PNG
Group: 60, Offset: 8
Ori Size = 2842, Compress Size =  2414


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_61.bin.lzma
Read data from .\temp\image_group_61.bin.lzma.verify
Unit Test Passed
2694	1594	0.591685226429
2694	1594	0.591685226429
image_group_61, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_L2_PNG
Group: 61, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__BATTERY__SI_BAT
Group: 61, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_LOCK_PNG
Group: 61, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VIB_PNG
Group: 61, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_SILENT_PNG
Group: 61, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_RING_PNG
Group: 61, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VR_PNG
Group: 61, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VTR_PNG
Group: 61, Offset: 7
Ori Size = 2694, Compress Size =  1594


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_62.bin.lzma
Read data from .\temp\image_group_62.bin.lzma.verify
Unit Test Passed
2900	2080	0.71724137931
2900	2080	0.71724137931
image_group_62, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_ALARM_PNG
Group: 62, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_RM_PNG
Group: 62, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MCA_PNG
Group: 62, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_EAR_PNG
Group: 62, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_USB_PNG
Group: 62, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSU_PNG
Group: 62, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MMSB_PNG
Group: 62, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_PNG
Group: 62, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_BT_CON_PNG
Group: 62, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VOML_PNG
Group: 62, Offset: 9
Ori Size = 2900, Compress Size =  2080


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_63.bin.lzma
Read data from .\temp\image_group_63.bin.lzma.verify
Unit Test Passed
3022	2363	0.781932495036
3022	2363	0.781932495036
image_group_63, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_FM_PNG
Group: 63, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_EM_PNG
Group: 63, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_NET_PNG
Group: 63, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_VDL_PNG
Group: 63, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_PNG
Group: 63, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MGE_FULL_PNG
Group: 63, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_FOR_PNG
Group: 63, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MUTE_PNG
Group: 63, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_WMAL_PNG
Group: 63, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__WIFI_DISCONNECT_PNG
Group: 63, Offset: 9
Ori Size = 3022, Compress Size =  2363


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_64.bin.lzma
Read data from .\temp\image_group_64.bin.lzma.verify
Unit Test Passed
2990	1813	0.60635451505
2990	1813	0.60635451505
image_group_64, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI
Group: 64, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__0_PNG
Group: 64, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__1_PNG
Group: 64, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__2_PNG
Group: 64, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__3_PNG
Group: 64, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__4_PNG
Group: 64, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__WIFI__SI_WIFI__5_PNG
Group: 64, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_OUTBOXIND_PNG
Group: 64, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_AUDPLY_PNG
Group: 64, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_MRE_DEFAULT_PNG
Group: 64, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_CSD_PNG
Group: 64, Offset: 10
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRS_PNG
Group: 64, Offset: 11
Ori Size = 2990, Compress Size =  1813


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_65.bin.lzma
Read data from .\temp\image_group_65.bin.lzma.verify
Unit Test Passed
2888	2300	0.796398891967
2888	2300	0.796398891967
image_group_65, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__IDLESCREEN__STATUSICONS__SI_GPRSC_PNG
Group: 65, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_LINE1_BMP
Group: 65, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__OUTGOING__CL_LINE2_BMP
Group: 65, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__CONNECT__CL_NET_PNG
Group: 65, Offset: 3
Ori Size = 2888, Compress Size =  2300


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_66.bin.lzma
Read data from .\temp\image_group_66.bin.lzma.verify
Unit Test Passed
2936	2730	0.929836512262
2936	2730	0.929836512262
image_group_66, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__CALL__ENDED__CL_END_GIF
Group: 66, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UCE__BROKEN_BMP
Group: 66, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UCE__BROKEN_VIDEO_BMP
Group: 66, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_ATTACH_BMP
Group: 66, Offset: 3
Ori Size = 2936, Compress Size =  2730


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_67.bin.lzma
Read data from .\temp\image_group_67.bin.lzma.verify
Unit Test Passed
2940	2428	0.825850340136
2940	2428	0.825850340136
image_group_67, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_REF_BMP
Group: 67, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RING_BMP
Group: 67, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__BAR_BMP
Group: 67, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RINGSTOP_BMP
Group: 67, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_LA_PNG
Group: 67, Offset: 4
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_LADOWN_PNG
Group: 67, Offset: 5
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RA_PNG
Group: 67, Offset: 6
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__MMS__SMIL__MMS_RADOWN_PNG
Group: 67, Offset: 7
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__SLIDECONTROLS__V_BG_PNG
Group: 67, Offset: 8
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VALUEMAP__MAP_9SLICE_PNG
Group: 67, Offset: 9
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__UIELEMENT__VALUEMAP__INDICATE_BMP
Group: 67, Offset: 10
Ori Size = 2940, Compress Size =  2428


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_68.bin.lzma
Read data from .\temp\image_group_68.bin.lzma.verify
Unit Test Passed
2696	1727	0.640578635015
2696	1727	0.640578635015
image_group_68, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY0_PNG
Group: 68, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY1_PNG
Group: 68, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY2_PNG
Group: 68, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY3_PNG
Group: 68, Offset: 3
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY4_PNG
Group: 68, Offset: 4
Ori Size = 2696, Compress Size =  1727


=======================================================
LZMA: Sinal Group Compress
=======================================================
[Orig. Size]	[Compressed Size]	[Compression Ratio]
Read data from .\temp\image_group_69.bin.lzma
Read data from .\temp\image_group_69.bin.lzma.verify
Unit Test Passed
2752	2004	0.728197674419
2752	2004	0.728197674419
image_group_69, images:
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY5_PNG
Group: 69, Offset: 0
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY6_PNG
Group: 69, Offset: 1
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY7_PNG
Group: 69, Offset: 2
________CUSTOMER__IMAGES__PLUTO_ENCODE__MAINLCD__DIALINGSCREEN__TH_DIALING_KEY8_PNG
Group: 69, Offset: 3
