APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_WORLDCLOCK	37430	37459	STR_WCLOCK_CITY28	1	?	NA
APP_WORLDCLOCK	37430	37460	STR_WCLOCK_CITY29	1	?	NA
APP_WORLDCLOCK	37430	37461	STR_WCLOCK_CITY30	1	?	NA
APP_WORLDCLOCK	37430	37462	STR_WCLOCK_CITY31	1	?	NA
APP_WORLDCLOCK	37430	37463	STR_WCLOCK_CITY32	1	?	NA
APP_WORLDCLOCK	37430	37464	STR_WCLOCK_CITY33	1	?	NA
APP_WORLDCLOCK	37430	37465	STR_WCLOCK_CITY34	1	?	NA
APP_WORLDCLOCK	37430	37466	STR_WCLOCK_CITY35	1	?	NA
APP_WORLDCLOCK	37430	37467	STR_WCLOCK_CITY36	1	?	NA
APP_WORLDCLOCK	37430	37468	STR_WCLOCK_CITY37	1	?	NA
APP_WORLDCLOCK	37430	37469	STR_WCLOCK_CITY38	1	?	NA
APP_WORLDCLOCK	37430	37470	STR_WCLOCK_CITY39	1	?	NA
APP_WORLDCLOCK	37430	37471	STR_WCLOCK_CITY40	1	?	NA
APP_WORLDCLOCK	37430	37472	STR_WCLOCK_CITY41	1	?	NA
APP_WORLDCLOCK	37430	37473	STR_WCLOCK_CITY42	1	?	NA
APP_WORLDCLOCK	37430	37474	STR_WCLOCK_CITY43	1	?	NA
APP_WORLDCLOCK	37430	37475	STR_WCLOCK_CITY44	1	?	NA
APP_WORLDCLOCK	37430	37476	STR_WCLOCK_CITY45	1	?	NA
APP_WORLDCLOCK	37430	37477	STR_WCLOCK_CITY46	1	?	NA
APP_WORLDCLOCK	37430	37478	STR_WCLOCK_CITY47	1	?	NA
APP_WORLDCLOCK	37430	37479	STR_WCLOCK_CITY48	1	?	NA
APP_WORLDCLOCK	37430	37480	STR_WCLOCK_CITY49	1	?	NA
APP_WORLDCLOCK	37430	37481	STR_WCLOCK_CITY50	1	?	NA
APP_WORLDCLOCK	37430	37482	STR_WCLOCK_CITY51	1	?	NA
APP_WORLDCLOCK	37430	37483	STR_WCLOCK_CITY52	1	?	NA
APP_WORLDCLOCK	37430	37484	STR_WCLOCK_CITY53	1	?	NA
APP_WORLDCLOCK	37430	37485	STR_WCLOCK_CITY54	1	?	NA
APP_WORLDCLOCK	37430	37486	STR_WCLOCK_CITY55	1	?	NA
APP_WORLDCLOCK	37430	37487	STR_WCLOCK_CITY56	1	?	NA
APP_WORLDCLOCK	37430	37488	STR_WCLOCK_CITY57	1	?	NA
APP_WORLDCLOCK	37430	37489	STR_WCLOCK_CITY58	1	?	NA
APP_WORLDCLOCK	37430	37490	STR_WCLOCK_CITY59	1	?	NA
APP_WORLDCLOCK	37430	37491	STR_WCLOCK_CITY60	1	?	NA
APP_WORLDCLOCK	37430	37492	STR_WCLOCK_CITY61	1	?	NA
APP_WORLDCLOCK	37430	37493	STR_WCLOCK_CITY62	1	?	NA
APP_WORLDCLOCK	37430	37494	STR_WCLOCK_CITY63	1	?	NA
APP_WORLDCLOCK	37430	37495	STR_WCLOCK_CITY64	1	?	NA
APP_WORLDCLOCK	37430	37496	STR_WCLOCK_CITY65	1	?	NA
APP_WORLDCLOCK	37430	37497	STR_WCLOCK_CITY66	1	?	NA
APP_WORLDCLOCK	37430	37498	STR_WCLOCK_CITY67	1	?	NA
APP_WORLDCLOCK	37430	37499	STR_WCLOCK_CITY68	1	?	NA
APP_WORLDCLOCK	37430	37500	STR_WCLOCK_CITY69	1	?	NA
APP_WORLDCLOCK	37430	37501	STR_WCLOCK_CITY70	1	?	NA
APP_WORLDCLOCK	37430	37502	STR_WCLOCK_CITY71	1	?	NA
APP_WORLDCLOCK	37430	37503	STR_WCLOCK_CITY72	1	?	NA
APP_WORLDCLOCK	37430	37504	STR_WCLOCK_CITY73	1	?	NA
APP_WORLDCLOCK	37430	37505	STR_WCLOCK_CITY74	1	?	NA
APP_WORLDCLOCK	37430	37506	STR_WCLOCK_CITY75	1	?	NA
APP_WORLDCLOCK	37430	37507	STR_WCLOCK_CITY76	1	?	NA
APP_WORLDCLOCK	37430	37508	STR_WCLOCK_CITY77	1	?	NA
APP_WORLDCLOCK	37430	37509	STR_WCLOCK_CITY78	1	?	NA
APP_WORLDCLOCK	37430	37510	STR_TOTAL_NUM_CITY	1	?	NA
APP_WORLDCLOCK	37430	37511	STR_WCLOCK_CITY_ABBRE_NONE	1	?	NA
APP_WORLDCLOCK	37430	37512	STR_WCLOCK_CITY_ABBRE1	1	?	NA
APP_WORLDCLOCK	37430	37513	STR_WCLOCK_CITY_ABBRE2	1	?	NA
APP_WORLDCLOCK	37430	37514	STR_WCLOCK_CITY_ABBRE3	1	?	NA
APP_WORLDCLOCK	37430	37515	STR_WCLOCK_CITY_ABBRE4	1	?	NA
APP_WORLDCLOCK	37430	37516	STR_WCLOCK_CITY_ABBRE5	1	?	NA
APP_WORLDCLOCK	37430	37517	STR_WCLOCK_CITY_ABBRE6	1	?	NA
APP_WORLDCLOCK	37430	37518	STR_WCLOCK_CITY_ABBRE7	1	?	NA
APP_WORLDCLOCK	37430	37519	STR_WCLOCK_CITY_ABBRE8	1	?	NA
APP_WORLDCLOCK	37430	37520	STR_WCLOCK_CITY_ABBRE9	1	?	NA
APP_WORLDCLOCK	37430	37521	STR_WCLOCK_CITY_ABBRE10	1	?	NA
APP_WORLDCLOCK	37430	37522	STR_WCLOCK_CITY_ABBRE11	1	?	NA
APP_WORLDCLOCK	37430	37523	STR_WCLOCK_CITY_ABBRE12	1	?	NA
APP_WORLDCLOCK	37430	37524	STR_WCLOCK_CITY_ABBRE13	1	?	NA
APP_WORLDCLOCK	37430	37525	STR_WCLOCK_CITY_ABBRE14	1	?	NA
APP_WORLDCLOCK	37430	37526	STR_WCLOCK_CITY_ABBRE15	1	?	NA
APP_WORLDCLOCK	37430	37527	STR_WCLOCK_CITY_ABBRE16	1	?	NA
APP_WORLDCLOCK	37430	37528	STR_WCLOCK_CITY_ABBRE17	1	?	NA
APP_WORLDCLOCK	37430	37529	STR_WCLOCK_CITY_ABBRE18	1	?	NA
APP_WORLDCLOCK	37430	37530	STR_WCLOCK_CITY_ABBRE19	1	?	NA
APP_WORLDCLOCK	37430	37531	STR_WCLOCK_CITY_ABBRE20	1	?	NA
APP_WORLDCLOCK	37430	37532	STR_WCLOCK_CITY_ABBRE21	1	?	NA
APP_WORLDCLOCK	37430	37533	STR_WCLOCK_CITY_ABBRE22	1	?	NA
APP_WORLDCLOCK	37430	37534	STR_WCLOCK_CITY_ABBRE23	1	?	NA
APP_WORLDCLOCK	37430	37535	STR_WCLOCK_CITY_ABBRE24	1	?	NA
APP_WORLDCLOCK	37430	37536	STR_WCLOCK_CITY_ABBRE25	1	?	NA
APP_WORLDCLOCK	37430	37537	STR_WCLOCK_CITY_ABBRE26	1	?	NA
APP_WORLDCLOCK	37430	37538	STR_WCLOCK_CITY_ABBRE27	1	?	NA
APP_WORLDCLOCK	37430	37539	STR_WCLOCK_CITY_ABBRE28	1	?	NA
APP_WORLDCLOCK	37430	37540	STR_WCLOCK_CITY_ABBRE29	1	?	NA
APP_WORLDCLOCK	37430	37541	STR_WCLOCK_CITY_ABBRE30	1	?	NA
APP_WORLDCLOCK	37430	37542	STR_WCLOCK_CITY_ABBRE31	1	?	NA
APP_WORLDCLOCK	37430	37543	STR_WCLOCK_CITY_ABBRE32	1	?	NA
APP_WORLDCLOCK	37430	37544	STR_WCLOCK_CITY_ABBRE33	1	?	NA
APP_WORLDCLOCK	37430	37545	STR_WCLOCK_CITY_ABBRE34	1	?	NA
APP_WORLDCLOCK	37430	37546	STR_WCLOCK_CITY_ABBRE35	1	?	NA
APP_WORLDCLOCK	37430	37547	STR_WCLOCK_CITY_ABBRE36	1	?	NA
APP_WORLDCLOCK	37430	37548	STR_WCLOCK_CITY_ABBRE37	1	?	NA
APP_WORLDCLOCK	37430	37549	STR_WCLOCK_CITY_ABBRE38	1	?	NA
APP_WORLDCLOCK	37430	37550	STR_WCLOCK_CITY_ABBRE39	1	?	NA
APP_WORLDCLOCK	37430	37551	STR_WCLOCK_CITY_ABBRE40	1	?	NA
APP_WORLDCLOCK	37430	37552	STR_WCLOCK_CITY_ABBRE41	1	?	NA
APP_WORLDCLOCK	37430	37553	STR_WCLOCK_CITY_ABBRE42	1	?	NA
APP_WORLDCLOCK	37430	37554	STR_WCLOCK_CITY_ABBRE43	1	?	NA
APP_WORLDCLOCK	37430	37555	STR_WCLOCK_CITY_ABBRE44	1	?	NA
APP_WORLDCLOCK	37430	37556	STR_WCLOCK_CITY_ABBRE45	1	?	NA
APP_WORLDCLOCK	37430	37557	STR_WCLOCK_CITY_ABBRE46	1	?	NA
APP_WORLDCLOCK	37430	37558	STR_WCLOCK_CITY_ABBRE47	1	?	NA
APP_WORLDCLOCK	37430	37559	STR_WCLOCK_CITY_ABBRE48	1	?	NA
APP_WORLDCLOCK	37430	37560	STR_WCLOCK_CITY_ABBRE49	1	?	NA
APP_WORLDCLOCK	37430	37561	STR_WCLOCK_CITY_ABBRE50	1	?	NA
APP_WORLDCLOCK	37430	37562	STR_WCLOCK_CITY_ABBRE51	1	?	NA
APP_WORLDCLOCK	37430	37563	STR_WCLOCK_CITY_ABBRE52	1	?	NA
APP_WORLDCLOCK	37430	37564	STR_WCLOCK_CITY_ABBRE53	1	?	NA
APP_WORLDCLOCK	37430	37565	STR_WCLOCK_CITY_ABBRE54	1	?	NA
APP_WORLDCLOCK	37430	37566	STR_WCLOCK_CITY_ABBRE55	1	?	NA
APP_WORLDCLOCK	37430	37567	STR_WCLOCK_CITY_ABBRE56	1	?	NA
APP_WORLDCLOCK	37430	37568	STR_WCLOCK_CITY_ABBRE57	1	?	NA
APP_WORLDCLOCK	37430	37569	STR_WCLOCK_CITY_ABBRE58	1	?	NA
APP_WORLDCLOCK	37430	37570	STR_WCLOCK_CITY_ABBRE59	1	?	NA
APP_WORLDCLOCK	37430	37571	STR_WCLOCK_CITY_ABBRE60	1	?	NA
APP_WORLDCLOCK	37430	37572	STR_WCLOCK_CITY_ABBRE61	1	?	NA
APP_WORLDCLOCK	37430	37573	STR_WCLOCK_CITY_ABBRE62	1	?	NA
APP_WORLDCLOCK	37430	37574	STR_WCLOCK_CITY_ABBRE63	1	?	NA
APP_WORLDCLOCK	37430	37575	STR_WCLOCK_CITY_ABBRE64	1	?	NA
APP_WORLDCLOCK	37430	37576	STR_WCLOCK_CITY_ABBRE65	1	?	NA
APP_WORLDCLOCK	37430	37577	STR_WCLOCK_CITY_ABBRE66	1	?	NA
APP_WORLDCLOCK	37430	37578	STR_WCLOCK_CITY_ABBRE67	1	?	NA
APP_WORLDCLOCK	37430	37579	STR_WCLOCK_CITY_ABBRE68	1	?	NA
APP_WORLDCLOCK	37430	37580	STR_WCLOCK_CITY_ABBRE69	1	?	NA
APP_WORLDCLOCK	37430	37581	STR_WCLOCK_CITY_ABBRE70	1	?	NA
APP_WORLDCLOCK	37430	37582	STR_WCLOCK_CITY_ABBRE71	1	?	NA
APP_WORLDCLOCK	37430	37583	STR_WCLOCK_CITY_ABBRE72	1	?	NA
APP_WORLDCLOCK	37430	37584	STR_WCLOCK_CITY_ABBRE73	1	?	NA
APP_WORLDCLOCK	37430	37585	STR_WCLOCK_CITY_ABBRE74	1	?	NA
APP_WORLDCLOCK	37430	37586	STR_WCLOCK_CITY_ABBRE75	1	?	NA
APP_WORLDCLOCK	37430	37587	STR_WCLOCK_CITY_ABBRE76	1	?	NA
APP_WORLDCLOCK	37430	37588	STR_WCLOCK_CITY_ABBRE77	1	?	NA
APP_WORLDCLOCK	37430	37589	STR_WCLOCK_CITY_ABBRE78	1	?	NA
APP_WORLDCLOCK	37430	37590	STR_WORLD_CLOCK_TITLE	1	?	NA
APP_WORLDCLOCK	37430	37591	STR_WORLD_CLOCK_DST_FOREIGN	1	?	NA
APP_WORLDCLOCK	37430	37592	STR_WORLD_CLOCK_LOCAL	1	?	NA
APP_WORLDCLOCK	37430	37593	STR_WORLD_CLOCK_GMT	1	?	NA
APP_WORLDCLOCK	37430	37594	ORGANIZER_MENU_WORLDCLOCK_STRINGID	1	?	NA
APP_CALLSET	37631	37632	STR_ID_CALLSET_CALL_CENTER	1	?	NA
APP_CALLSET	37631	37633	STR_ID_CALLSET_CALL_SETTING	1	?	NA
APP_CALLSET	37631	37634	STR_ID_UCM_CALL_DIALER	1	?	NA
APP_CALLSET	37631	37635	STR_ID_CALLSET_MORE	1	?	NA
APP_CALLSET	37631	37636	STR_ID_CALLSET_CALLFWD	1	?	NA
APP_CALLSET	37631	37637	STR_ID_CALLSET_CFU_VOICE	1	?	NA
APP_CALLSET	37631	37638	STR_ID_CALLSET_CFNRC	1	?	NA
APP_CALLSET	37631	37639	STR_ID_CALLSET_CFNRY	1	?	NA
APP_CALLSET	37631	37640	STR_ID_CALLSET_CFB	1	?	NA
APP_CALLSET	37631	37641	STR_ID_CALLSET_CFU_DATA	1	?	NA
APP_CALLSET	37631	37642	STR_ID_CALLSET_CALLFWD_CANCELALL	1	?	NA
APP_CALLSET	37631	37643	STR_ID_CALLSET_CALLFWD_OPT	1	?	NA
APP_CALLSET	37631	37644	STR_ID_CALLSET_CF_TO_NEW	1	?	NA
APP_CALLSET	37631	37645	STR_ID_CALLSET_CF_TO_VM	1	?	NA
APP_CALLSET	37631	37646	STR_ID_CALLSET_CALL_BAR	1	?	NA
APP_CALLSET	37631	37647	STR_ID_CALLSET_CB_OUT	1	?	NA
APP_CALLSET	37631	37648	STR_ID_CALLSET_CB_IN	1	?	NA
APP_CALLSET	37631	37649	STR_ID_CALLSET_CB_CANCELALL	1	?	NA
APP_CALLSET	37631	37650	STR_ID_CALLSET_CB_CHANGEPASS	1	?	NA
APP_CALLSET	37631	37651	STR_ID_CALLSET_CB_BAOC_BAIC_VOICE	1	?	NA
APP_CALLSET	37631	37652	STR_ID_CALLSET_CB_OUT_BOIC_VOICE	1	?	NA
APP_CALLSET	37631	37653	STR_ID_CALLSET_CB_OUT_BOICEXHC_VOICE	1	?	NA
APP_CALLSET	37631	37654	STR_ID_CALLSET_CB_IN_BAICROAM_VOICE	1	?	NA
APP_CALLSET	37631	37655	STR_ID_CALLSET_CALLFWD_TO_NUM	1	?	NA
APP_CALLSET	37631	37656	STR_ID_CALLSET_CF_NUM_EDIT_FROM_PHB	1	?	NA
APP_CALLSET	37631	37657	STR_ID_CALLSET_CFNRY_WAIT_TIME	1	?	NA
APP_CALLSET	37631	37658	STR_ID_CALLSET_CFNRY_5_SEC	1	?	NA
APP_CALLSET	37631	37659	STR_ID_CALLSET_CFNRY_10_SEC	1	?	NA
APP_CALLSET	37631	37660	STR_ID_CALLSET_CFNRY_15_SEC	1	?	NA
APP_CALLSET	37631	37661	STR_ID_CALLSET_CFNRY_20_SEC	1	?	NA
APP_CALLSET	37631	37662	STR_ID_CALLSET_CFNRY_25_SEC	1	?	NA
APP_CALLSET	37631	37663	STR_ID_CALLSET_CFNRY_30_SEC	1	?	NA
APP_CALLSET	37631	37664	STR_ID_CALLSET_CB_PASSWD	1	?	NA
APP_CALLSET	37631	37665	STR_ID_CALLSET_CB_PASSWD_OLD	1	?	NA
APP_CALLSET	37631	37666	STR_ID_CALLSET_CB_PASSWD_NEW	1	?	NA
APP_CALLSET	37631	37667	STR_ID_CALLSET_CB_PASSWD_CNF	1	?	NA
APP_CALLSET	37631	37668	STR_ID_CALLSET_CALLWAIT	1	?	NA
APP_CALLSET	37631	37669	STR_ID_CALLSET_NUMBER_TOO_LONG	1	?	NA
APP_CALLSET	37631	37670	STR_ID_CALLSET_LINE_SWITCH	1	?	NA
APP_CALLSET	37631	37671	STR_ID_CALLSET_LSW_LINE1	1	?	NA
APP_CALLSET	37631	37672	STR_ID_CALLSET_LSW_LINE2	1	?	NA
APP_CALLSET	37631	37673	STR_ID_CALLSET_QUERY	1	?	NA
APP_CALLSET	37631	37674	STR_ID_CALLSET_CTR	1	?	NA
APP_CALLSET	37631	37675	STR_ID_CALLSET_CTR_TIME	1	?	NA
APP_CALLSET	37631	37676	STR_ID_CALLSET_CTR_SING	1	?	NA
APP_CALLSET	37631	37677	STR_ID_CALLSET_CTR_PERIOD	1	?	NA
APP_CALLSET	37631	37678	STR_ID_CALLSET_CTR_RANGE_SING	1	?	NA
APP_CALLSET	37631	37679	STR_ID_CALLSET_CTR_RANGE_PERIODIC	1	?	NA
APP_CALLSET	37631	37680	STR_ID_CALLSET_ANS_MODE_ANYKEY	1	?	NA
APP_CALLSET	37631	37681	STR_ID_CALLSET_ANS_MODE	1	?	NA
APP_CALLSET	37631	37682	STR_ID_CALLSET_ANS_MODE_AUTO	1	?	NA
APP_CALLSET	37631	37683	STR_ID_CALLSET_AUTOREDIAL	1	?	NA
APP_SS	37782	37783	STR_ID_SS_TITLE	1	?	NA
APP_SS	37782	37784	STR_ID_SS_REQUESTING	1	?	NA
APP_SS	37782	37785	STR_ID_SS_USSD_MSG	1	?	NA
APP_SS	37782	37786	STR_ID_SS_PERIOD	1	?	NA
APP_SS	37782	37787	STR_ID_SS_SECOND	1	?	NA
APP_SS	37782	37788	STR_ID_SS_CHANGE_PSW_SUC	1	?	NA
APP_SS	37782	37789	STR_ID_SS_CANCELLED	1	?	NA
APP_DATAACCOUNT	38157	38158	STR_ID_DTCNT_RENAME	1	?	NA
APP_DATAACCOUNT	38157	38159	STR_ID_DTCNT_ADVANCED_SETTING	1	?	NA
APP_DATAACCOUNT	38157	38160	STR_ID_DTCNT_HOME_PAGE	1	?	NA
APP_DATAACCOUNT	38157	38161	STR_ID_DTCNT_CONNECTION_TYPE	1	?	NA
APP_DATAACCOUNT	38157	38162	STR_ID_DTCNT_USE_PROXY	1	?	NA
APP_DATAACCOUNT	38157	38163	STR_ID_DTCNT_PROXY_ADDRESS	1	?	NA
APP_DATAACCOUNT	38157	38164	STR_ID_DTCNT_PROXY_PORT	1	?	NA
APP_DATAACCOUNT	38157	38165	STR_ID_DTCNT_PROXY_USER_NAME	1	?	NA
APP_DATAACCOUNT	38157	38166	STR_ID_DTCNT_PROXY_PASS_WORD	1	?	NA
APP_DATAACCOUNT	38157	38167	STR_ID_DTCNT_DNS_ADDRESS1	1	?	NA
APP_DATAACCOUNT	38157	38168	STR_ID_DTCNT_DNS_ADDRESS2	1	?	NA
APP_DATAACCOUNT	38157	38169	STR_ID_DTCNT_IP_ADDRESS	1	?	NA
APP_DATAACCOUNT	38157	38170	STR_ID_DTCNT_SUBNET_MASK	1	?	NA
APP_DATAACCOUNT	38157	38171	STR_ID_DTCNT_ADD_GPRS	1	?	NA
APP_DATAACCOUNT	38157	38172	STR_ID_DTCNT_COLON	1	?	NA
APP_DATAACCOUNT	38157	38173	STR_ID_DTCNT_MAX_CSD_ACCOUNT_REACHED	1	?	NA
APP_DATAACCOUNT	38157	38174	STR_ID_DTCNT_NOT_ALLOW_DELETE	1	?	NA
APP_DATAACCOUNT	38157	38175	STR_ID_DTCNT_NOT_ALLOW_EDIT	1	?	NA
APP_DATAACCOUNT	38157	38176	STR_ID_DTCNT_GPRS_CHAP_AUTH	1	?	NA
APP_DATAACCOUNT	38157	38177	STR_ID_DTCNT_GPRS_APN	1	?	NA
APP_DATAACCOUNT	38157	38178	STR_ID_DTCNT_GPRS_AUTH_TYP	1	?	NA
APP_DATAACCOUNT	38157	38179	STR_ID_DTCNT_GPRS_INPUT_LACK	1	?	NA
APP_DATAACCOUNT	38157	38180	STR_ID_DTCNT_NAME_INVALID	1	?	NA
APP_DATAACCOUNT	38157	38181	STR_ID_DTCNT_CHANGE_DEFAULT	1	?	NA
APP_DATAACCOUNT	38157	38182	STR_ID_DTCNT_DELETE_ASK	1	?	NA
APP_DATAACCOUNT	38157	38183	STR_ID_DTCNT_ERR_MSG_INVALID_PORT	1	?	NA
APP_DATAACCOUNT	38157	38184	STR_ID_DTCNT_ERR_MSG_EMPTY_PORT_NUMBER	1	?	NA
APP_DATAACCOUNT	38157	38185	STR_ID_DTCNT_NOT_READY	1	?	NA
APP_DATAACCOUNT	38157	38186	STR_ID_DATA_CONNECTION_SIM	1	?	NA
APP_DATAACCOUNT	38157	38187	STR_ID_DATA_CONNECTION_SIM_NOT_ALLOW_CHANGED	1	?	NA
APP_DATAACCOUNT	38157	38188	STR_ID_DTCNT_NO_AVAILABLE_ACCOUNT	1	?	NA
APP_DATAACCOUNT	38157	38189	SERVICES_DATA_CONNECT_WLAN_STRING_ID	1	?	NA
APP_DATAACCOUNT	38157	38190	STR_ID_DTCNT_WLAN_MACADDR	1	?	NA
APP_DATAACCOUNT	38157	38191	STR_ID_DTCNT_WLAN_BSSID	1	?	NA
APP_DATAACCOUNT	38157	38192	STR_ID_DTCNT_WLAN_CHANNEL	1	?	NA
APP_DATAACCOUNT	38157	38193	STR_ID_DTCNT_WLAN_SIGNAL_STRENGTH	1	?	NA
APP_DATAACCOUNT	38157	38194	STR_ID_DTCNT_WLAN_POWER_ON	1	?	NA
APP_DATAACCOUNT	38157	38195	STR_ID_DTCNT_WLAN_POWER_OFF	1	?	NA
APP_DATAACCOUNT	38157	38196	STR_ID_DTCNT_WLAN_CONN_STATUS	1	?	NA
APP_DATAACCOUNT	38157	38197	STR_ID_DTCNT_WLAN_SETTINGS	1	?	NA
APP_DATAACCOUNT	38157	38198	STR_ID_DTCNT_WLAN_POWER_SAVE	1	?	NA
APP_DATAACCOUNT	38157	38199	STR_GLOBAL_INVALID_PROXY_SERVER	1	?	NA
APP_DATAACCOUNT	38157	38200	STR_ID_DTCNT_WLAN_POWER_MODE_CAM	1	?	NA
APP_DATAACCOUNT	38157	38201	STR_ID_DTCNT_WLAN_POWER_MODE_FAST_PS	1	?	NA
APP_DATAACCOUNT	38157	38202	STR_ID_DTCNT_WLAN_POWER_MODE_MAX_PS	1	?	NA
APP_DATAACCOUNT	38157	38203	STR_ID_DTCNT_WLAN_POWER_MODE_CTIA	1	?	NA
APP_DATAACCOUNT	38157	38204	STR_ID_DTCNT_WLAN_NETWORK_SETTINGS	1	?	NA
APP_DATAACCOUNT	38157	38205	STR_ID_DTCNT_WLAN_NETWORK_SETTING	1	?	NA
APP_DATAACCOUNT	38157	38206	STR_ID_DTCNT_WLAN_TCPIP_SETTINGS	1	?	NA
APP_DATAACCOUNT	38157	38207	STR_ID_DTCNT_WLAN_FIND_NETWORK	1	?	NA
APP_DATAACCOUNT	38157	38208	STR_ID_DTCNT_WLAN_SCAN_RESULT	1	?	NA
APP_DATAACCOUNT	38157	38209	STR_ID_DTCNT_WLAN_NETWORK_SETTINGS_OPT_PRIORITY	1	?	NA
APP_DATAACCOUNT	38157	38210	STR_ID_DTCNT_WLAN_USE_DHCP	1	?	NA
APP_DATAACCOUNT	38157	38211	STR_ID_DTCNT_WLAN_IPADDR	1	?	NA
APP_DATAACCOUNT	38157	38212	STR_ID_DTCNT_WLAN_NETMASK	1	?	NA
APP_DATAACCOUNT	38157	38213	STR_ID_DTCNT_WLAN_GATEWAY	1	?	NA
APP_DATAACCOUNT	38157	38214	STR_ID_DTCNT_WLAN_DNS1	1	?	NA
APP_DATAACCOUNT	38157	38215	STR_ID_DTCNT_WLAN_DNS2	1	?	NA
APP_DATAACCOUNT	38157	38216	STR_ID_DTCNT_WLAN_NAME	1	?	NA
APP_DATAACCOUNT	38157	38217	STR_ID_DTCNT_WLAN_PHONE_MAC	1	?	NA
APP_DATAACCOUNT	38157	38218	STR_ID_DTCNT_WLAN_SSID	1	?	NA
APP_DATAACCOUNT	38157	38219	STR_ID_DTCNT_WLAN_NETWORK_TYPE	1	?	NA
APP_DATAACCOUNT	38157	38220	STR_ID_DTCNT_WLAN_AUTH_MODE	1	?	NA
APP_DATAACCOUNT	38157	38221	STR_ID_DTCNT_WLAN_NETWORK_TYPE_INFRA	1	?	NA
APP_DATAACCOUNT	38157	38222	STR_ID_DTCNT_WLAN_NETWORK_TYPE_ADHOC	1	?	NA
APP_DATAACCOUNT	38157	38223	STR_ID_DTCNT_WLAN_AUTH_MODE_OPEN	1	?	NA
APP_DATAACCOUNT	38157	38224	STR_ID_DTCNT_WLAN_AUTH_MODE_SHARED	1	?	NA
APP_DATAACCOUNT	38157	38225	STR_ID_DTCNT_WLAN_AUTH_MODE_IEEE8021X	1	?	NA
APP_DATAACCOUNT	38157	38226	STR_ID_DTCNT_WLAN_AUTH_MODE_WPA2_ONLY	1	?	NA
APP_DATAACCOUNT	38157	38227	STR_ID_DTCNT_WLAN_AUTH_MODE_WPA_WPA2_MIX	1	?	NA
APP_DATAACCOUNT	38157	38228	STR_ID_DTCNT_WLAN_AUTH_MODE_WPA2_ONLY_PSK	1	?	NA
APP_DATAACCOUNT	38157	38229	STR_ID_DTCNT_WLAN_AUTH_MODE_WPA_WPA2_MIX_PSK	1	?	NA
APP_DATAACCOUNT	38157	38230	STR_ID_DTCNT_WLAN_AUTH_MODE_WPANONE	1	?	NA
APP_DATAACCOUNT	38157	38231	STR_ID_DTCNT_WLAN_WEP_KEY_ID	1	?	NA
APP_DATAACCOUNT	38157	38232	STR_ID_DTCNT_WLAN_WEP_KEY_ID1	1	?	NA
APP_DATAACCOUNT	38157	38233	STR_ID_DTCNT_WLAN_WEP_KEY_ID2	1	?	NA
APP_DATAACCOUNT	38157	38234	STR_ID_DTCNT_WLAN_WEP_KEY_ID3	1	?	NA
APP_DATAACCOUNT	38157	38235	STR_ID_DTCNT_WLAN_WEP_KEY_ID4	1	?	NA
APP_DATAACCOUNT	38157	38236	STR_ID_DTCNT_WLAN_WEP_KEY_SETTINGS	1	?	NA
APP_DATAACCOUNT	38157	38237	STR_ID_DTCNT_WLAN_WEP_KEY_ENCRYPT	1	?	NA
APP_DATAACCOUNT	38157	38238	STR_ID_DTCNT_WLAN_WEP_KEY_ENCRYPT_64	1	?	NA
APP_DATAACCOUNT	38157	38239	STR_ID_DTCNT_WLAN_WEP_KEY_ENCRYPT_128	1	?	NA
APP_DATAACCOUNT	38157	38240	STR_ID_DTCNT_WLAN_WEP_KEY_FORMAT	1	?	NA
APP_DATAACCOUNT	38157	38241	STR_ID_DTCNT_WLAN_WEP_KEY_FORMAT_ASCII	1	?	NA
APP_DATAACCOUNT	38157	38242	STR_ID_DTCNT_WLAN_WEP_KEY_FORMAT_HEX	1	?	NA
APP_DATAACCOUNT	38157	38243	STR_ID_DTCNT_WLAN_WEP_KEY	1	?	NA
APP_DATAACCOUNT	38157	38244	STR_ID_DTCNT_WLAN_CLEAR_CONFIRM	1	?	NA
APP_DATAACCOUNT	38157	38245	STR_ID_DTCNT_WLAN_NEW_ACCESS_POINT	1	?	NA
APP_DATAACCOUNT	38157	38246	STR_ID_DTCNT_WLAN_DEFINE_ACCESS_POINT	1	?	NA
APP_DATAACCOUNT	38157	38247	STR_ID_DTCNT_WLAN_SIGNAL_LEVEL0	1	?	NA
APP_DATAACCOUNT	38157	38248	STR_ID_DTCNT_WLAN_SIGNAL_LEVEL1	1	?	NA
APP_DATAACCOUNT	38157	38249	STR_ID_DTCNT_WLAN_SIGNAL_LEVEL2	1	?	NA
APP_DATAACCOUNT	38157	38250	STR_ID_DTCNT_WLAN_SIGNAL_LEVEL3	1	?	NA
APP_DATAACCOUNT	38157	38251	STR_ID_DTCNT_WLAN_SIGNAL_LEVEL4	1	?	NA
APP_DATAACCOUNT	38157	38252	STR_ID_DTCNT_WLAN_SECURITY	1	?	NA
APP_DATAACCOUNT	38157	38253	STR_ID_DTCNT_WLAN_AP_NUMBER	1	?	NA
APP_DATAACCOUNT	38157	38254	STR_ID_DTCNT_WLAN_LINK_SPEED	1	?	NA
APP_DATAACCOUNT	38157	38255	STR_ID_DTCNT_WLAN_EAP_TYPES	1	?	NA
APP_DATAACCOUNT	38157	38256	STR_ID_DTCNT_WLAN_EAP_TLS	1	?	NA
