APP_name	Res_base	ID	ID_name	size	data	res_filename
APP_UIFRAMEWORK	10706	10746	IMG_VKBD_CUSTOM_HIDE_SMALL	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_HAND_SMALL.BMP	NA
APP_UIFRAMEWORK	10706	10747	IMG_VKBD_CUSTOM_SHOW	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_SHOW.BMP	NA
APP_UIFRAMEWORK	10706	10748	IMG_VKBD_CUSTOM_SWITCH_KEYBOARD	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_KEYBOARD.BMP	NA
APP_UIFRAMEWORK	10706	10749	IMG_VKBD_CUSTOM_SWITCH_HANDWRITING	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_HAND.BMP	NA
APP_UIFRAMEWORK	10706	10750	IMG_VKBD_CUSTOM_BACKSPACE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_BAKSPACE.BMP	NA
APP_UIFRAMEWORK	10706	10751	IMG_VKBD_CUSTOM_CAPSLOCK	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_CAPS.BMP	NA
APP_UIFRAMEWORK	10706	10752	IMG_VKBD_CUSTOM_SPACE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_SPACE.BMP	NA
APP_UIFRAMEWORK	10706	10753	IMG_VKBD_CUSTOM_SYMBPICKER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_SYMBPICKER.BMP	NA
APP_UIFRAMEWORK	10706	10754	IMG_VKBD_CUSTOM_ENTER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_ENTER.BMP	NA
APP_UIFRAMEWORK	10706	10755	IMG_VKBD_CUSTOM_BRACKET	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\VirtualKeyboard\\V_KBD_CUSTOM_BRACKET.BMP	NA
APP_UIFRAMEWORK	10706	10757	WGUI_IME_MULTITAP_PINYIN_IMG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Edit\\Multiatp Pinyin.bmp	NA
APP_UIFRAMEWORK	10706	10758	WGUI_IME_SMART_PINYIN_IMG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Edit\\Smart Pinyin.bmp	NA
APP_UIFRAMEWORK	10706	10759	WGUI_IME_SM_STROKE_IMG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Edit\\Simplified Chinese stroke.bmp	NA
APP_UIFRAMEWORK	10706	10760	WGUI_IME_SMART_ENGLISH_IMG	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Edit\\Smartamb.bmp	NA
APP_UIFRAMEWORK	10706	10761	WGUI_INPUT_INFORMATION_ICON1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Edit\\MUT.BMP	NA
APP_UIFRAMEWORK	10706	10766	IMG_H_SELECT_LEFT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10767	IMG_H_SELECT_RIGHT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10768	RIGHT_RED_ARROW	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10769	LEFT_RED_ARROW	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10770	IMG_LEFT_DISABLED_ARROW	38	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\CascadingMenu\\Arrow_Disable_L.png	NA
APP_UIFRAMEWORK	10706	10771	IMG_RIGHT_DISABLED_ARROW	38	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\CascadingMenu\\Arrow_Disable_R.png	NA
APP_UIFRAMEWORK	10706	10772	IMG_CSK_DIAL_ICON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Touch\\Call.bmp	NA
APP_UIFRAMEWORK	10706	10773	CAL_LEFT_ARROW_UP_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10774	CAL_LEFT_ARROW_DOWN_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARL.bmp	NA
APP_UIFRAMEWORK	10706	10775	CAL_RIGHT_ARROW_UP_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10776	CAL_RIGHT_ARROW_DOWN_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARR.bmp	NA
APP_UIFRAMEWORK	10706	10777	CAL_LEFT_ARROW_DISABLE_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARL_disabled.bmp	NA
APP_UIFRAMEWORK	10706	10778	CAL_RIGHT_ARROW_DISABLE_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\Arrow\\PV_ARR_disabled.bmp	NA
APP_UIFRAMEWORK	10706	10779	CAL_UP_ARROW_UP_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_TOP_UP.BMP	NA
APP_UIFRAMEWORK	10706	10780	CAL_UP_ARROW_DOWN_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_TOP_UP.BMP	NA
APP_UIFRAMEWORK	10706	10781	CAL_DOWN_ARROW_UP_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_BOTTOM_UP.BMP	NA
APP_UIFRAMEWORK	10706	10782	CAL_DOWN_ARROW_DOWN_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_BOTTOM_UP.BMP	NA
APP_UIFRAMEWORK	10706	10783	CAL_UP_ARROW_DISABLE_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_TOP_UP.BMP	NA
APP_UIFRAMEWORK	10706	10784	CAL_DOWN_ARROW_DISABLE_IMAGE	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\CALENDAR\\TOUCH\\TH_BOTTOM_UP.BMP	NA
APP_UIFRAMEWORK	10706	10785	IMG_TECHNO_DIGITAL_SMALL_CLOCK_0	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0030.bmp	NA
APP_UIFRAMEWORK	10706	10786	IMG_TECHNO_DIGITAL_SMALL_CLOCK_1	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0031.bmp	NA
APP_UIFRAMEWORK	10706	10787	IMG_TECHNO_DIGITAL_SMALL_CLOCK_2	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0032.bmp	NA
APP_UIFRAMEWORK	10706	10788	IMG_TECHNO_DIGITAL_SMALL_CLOCK_3	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0033.bmp	NA
APP_UIFRAMEWORK	10706	10789	IMG_TECHNO_DIGITAL_SMALL_CLOCK_4	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0034.bmp	NA
APP_UIFRAMEWORK	10706	10790	IMG_TECHNO_DIGITAL_SMALL_CLOCK_5	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0035.bmp	NA
APP_UIFRAMEWORK	10706	10791	IMG_TECHNO_DIGITAL_SMALL_CLOCK_6	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0036.bmp	NA
APP_UIFRAMEWORK	10706	10792	IMG_TECHNO_DIGITAL_SMALL_CLOCK_7	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0037.bmp	NA
APP_UIFRAMEWORK	10706	10793	IMG_TECHNO_DIGITAL_SMALL_CLOCK_8	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0038.bmp	NA
APP_UIFRAMEWORK	10706	10794	IMG_TECHNO_DIGITAL_SMALL_CLOCK_9	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0039.bmp	NA
APP_UIFRAMEWORK	10706	10795	IMG_TECHNO_DIGITAL_SMALL_CLOCK_AM	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\am.bmp	NA
APP_UIFRAMEWORK	10706	10796	IMG_TECHNO_DIGITAL_SMALL_CLOCK_PM	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\pm.bmp	NA
APP_UIFRAMEWORK	10706	10797	IMG_TECHNO_DIGITAL_SMALL_CLOCK_COLON	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\IdleScreen\\Techno\\SmallClock\\0021.bmp	NA
APP_UIFRAMEWORK	10706	10800	IMG_HORIZONTAL_NORMAL_TAB	74	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_middle.png	NA
APP_UIFRAMEWORK	10706	10801	IMG_HORIZONTAL_NORMAL_LEFT_TAB	236	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_left.png	NA
APP_UIFRAMEWORK	10706	10802	IMG_HORIZONTAL_NORMAL_RIGHT_TAB	240	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_right.png	NA
APP_UIFRAMEWORK	10706	10803	IMG_HORIZONTAL_FOCUSED_TAB	84	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_middle.png	NA
APP_UIFRAMEWORK	10706	10804	IMG_HORIZONTAL_FOCUSED_LEFT_TAB	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_left.png	NA
APP_UIFRAMEWORK	10706	10805	IMG_HORIZONTAL_FOCUSED_RIGHT_TAB	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\focused_tab_bar_right.png	NA
APP_UIFRAMEWORK	10706	10806	IMG_HORIZONTAL_BLINKING_TAB	90	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_middle.png	NA
APP_UIFRAMEWORK	10706	10807	IMG_HORIZONTAL_BLINKING_LEFT_TAB	178	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_left.png	NA
APP_UIFRAMEWORK	10706	10808	IMG_HORIZONTAL_BLINKING_RIGHT_TAB	196	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TabBar\\tab_bar_blink_right.png	NA
APP_UIFRAMEWORK	10706	10809	IMG_HORIZONTAL_TAB_L_ARROW	101	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_L.GIF	NA
APP_UIFRAMEWORK	10706	10810	IMG_HORIZONTAL_TAB_R_ARROW	102	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\TABBAR\\TAB_ARROW_R.GIF	NA
APP_UIFRAMEWORK	10706	10813	IMG_PERCENTAGE_BAR_LEFT_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\ProgressBar\\load_left.bmp	NA
APP_UIFRAMEWORK	10706	10814	IMG_PERCENTAGE_BAR_RIGHT_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\ProgressBar\\load_right.bmp	NA
APP_UIFRAMEWORK	10706	10815	IMG_PERCENTAGE_BAR_BG_IMAGE	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\ProgressBar\\load_bg.bmp	NA
APP_UIFRAMEWORK	10706	10816	GUI_COLOR_SLIDER_ARROW_IMAGE_ID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\ColorSlider\\color_slider_arrow.bmp	NA
APP_UIFRAMEWORK	10706	10818	WGUI_IMG_TEXT_BG_MID	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\UIElement\\TextBG\\TBG_MID.9slice.png	NA
APP_UIFRAMEWORK	10706	10821	IMG_CAT412_PROG_BAR_BG	38	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\PROGRESS_BG.9slice.png	NA
APP_UIFRAMEWORK	10706	10822	IMG_CAT412_PROG_BAR_FULL	74	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\DLAgent\\PROGRESS_Full.9slice.png	NA
APP_UIFRAMEWORK	10706	10829	RADIO_ON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_S.BMP	NA
APP_UIFRAMEWORK	10706	10830	RADIO_OFF_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\RADIOBUTTON\\RO_UNS.BMP	NA
APP_UIFRAMEWORK	10706	10831	CHECKBOX_ON_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_S.BMP	NA
APP_UIFRAMEWORK	10706	10832	CHECKBOX_OFF_IMAGE_ID	0	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CHECKBOX\\CK_UNS.BMP	NA
APP_CHARGER	11632	11633	IMG_ID_CHARGER_CHARGING	977	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGING.GIF	NA
APP_CHARGER	11632	11634	IMG_ID_CHARGER_DONE	1428	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\UIELEMENT\\CHARGER\\CHARGE_DONE.GIF	NA
SRV_MMS	15597	15598	IMG_ID_SRV_MMS_VIEWER_APP	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\SB_mms.bmp	NA
SRV_MMS	15597	15599	MMA_IMG_LETTER_CREATED	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\draft\\mmsdraft.bmp	NA
SRV_MMS	15597	15600	MMA_IMG_CORRUPT	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\message\\MMS_corrupted.bmp	NA
SRV_MMS	15597	15601	MMA_IMG_LETTER	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\message\\mms_message.bmp	NA
SRV_MMS	15597	15602	MMA_IMG_LETTER_READ	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\message\\mms_messageread.bmp	NA
SRV_MMS	15597	15603	MMA_IMG_NOTIF	0	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\MMS\\notification\\notification.bmp	NA
SRV_PHB	31986	31987	IMG_PHB_DEFAULT	2218	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Call\\Connect\\CL_NET.PNG	NA
APP_TENCENT_MCARE	32636	32637	IMG_MCARE_MAIN	3128	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\mcare.png	NA
APP_TENCENT_MCARE	32636	32638	IMG_MCARE_STAT_MCR	262	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\mcare_status.bmp	NA
APP_TENCENT_MCARE	32636	32639	IMG_MCARE_STAT_QQ_ON	158	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\qq.bmp	NA
APP_TENCENT_MCARE	32636	32640	IMG_MCARE_STAT_QQ_OFF	156	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\offline.bmp	NA
APP_TENCENT_MCARE	32636	32641	IMG_MCARE_STAT_QQ_AWAY	170	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\away.bmp	NA
APP_TENCENT_MCARE	32636	32642	IMG_MCARE_STAT_QQ_INVISBLE	196	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\hide.bmp	NA
APP_TENCENT_MCARE	32636	32643	IMG_MCARE_STAT_QQ_MESSEGE	320	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\messege.bmp	NA
APP_TENCENT_MCARE	32636	32644	IMG_MCARE_STAT_CONTACT_ON	466	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\contact.bmp	NA
APP_TENCENT_MCARE	32636	32645	IMG_MCARE_NCENTER_MCR	888	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\ncenter_mcare_status.bmp	NA
APP_TENCENT_MCARE	32636	32646	IMG_MCARE_NCENTER_QQ_ON	158	..\\..\\..\\VENDOR\\MCARE\\ADAPTION\\RESOURCE\\IMAGE\\NCENTER_QQ.BMP	NA
APP_TENCENT_MCARE	32636	32647	IMG_MCARE_NCENTER_QQ_OFF	464	..\\..\\..\\VENDOR\\MCARE\\ADAPTION\\RESOURCE\\IMAGE\\NCENTER_OFFLINE.BMP	NA
APP_TENCENT_MCARE	32636	32648	IMG_MCARE_NCENTER_QQ_AWAY	944	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\ncenter_away.png	NA
APP_TENCENT_MCARE	32636	32649	IMG_MCARE_NCENTER_QQ_INVISBLE	956	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\ncenter_hide.png	NA
APP_TENCENT_MCARE	32636	32650	IMG_MCARE_NCENTER_QQ_MESSEGE	318	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\ncenter_messege.png	NA
APP_TENCENT_MCARE_BG	32667	32668	IMG_MCARE_MAIN_BG	3128	..\\..\\..\\vendor\\mcare\\adaption\\resource\\image\\mcare.png	NA
APP_AM	32682	32683	IMG_ID_AM_LOADING	2499	..\\..\\CUSTOMER\\IMAGES\\PLUTO_ENCODE\\MAINLCD\\MREAPP\\AM_LOADING.GIF	NA
APP_GB_WINGUO	32883	32884	IMG_GB_SMARTWINGUO_APPLICATIOM	436	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\application.png	NA
APP_GB_WINGUO	32883	32885	IMG_WG_WINGUO_LOGO	866	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\winguo.png	NA
APP_GB_WINGUO	32883	32886	IMG_WG_WINGUO_ADDR	1066	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\addr.png	NA
APP_GB_WINGUO	32883	32887	IMG_WG_WINGUO_CALL	298	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\winguo_call.png	NA
APP_GB_WINGUO	32883	32888	IMG_WG_SMARTDAIL_CALL	1056	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_CALL.png	NA
APP_GB_WINGUO	32883	32889	IMG_WG_SMARTDAIL_CALL_NO	976	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_CALL_NO.png	NA
APP_GB_WINGUO	32883	32890	IMG_WG_SMARTDAIL_SAVE	1108	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_SAVE.png	NA
APP_GB_WINGUO	32883	32891	IMG_WG_SMARTDAIL_SAVE_NO	1034	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_SAVE_NO.png	NA
APP_GB_WINGUO	32883	32892	IMG_WG_SMARTDAIL_SMS	1120	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_SMS.png	NA
APP_GB_WINGUO	32883	32893	IMG_WG_SMARTDAIL_SMS_NO	942	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_SMS_NO.png	NA
APP_GB_WINGUO	32883	32894	IMG_WG_SMARTDAIL_MMS	1428	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_MMS.png	NA
APP_GB_WINGUO	32883	32895	IMG_WG_SMARTDAIL_MMS_NO	1366	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_MMS_NO.png	NA
APP_GB_WINGUO	32883	32896	IMG_WG_SMARTDAIL_MENU	646	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_MENU.png	NA
APP_GB_WINGUO	32883	32897	IMG_WG_SMARTDAIL_MENU_NO	360	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_MENU_NO.png	NA
APP_GB_WINGUO	32883	32898	IMG_WG_SMARTDAIL_BACK	582	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_BACK.png	NA
APP_GB_WINGUO	32883	32899	IMG_WG_SMARTDAIL_BACK_NO	564	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_BACK_NO.png	NA
APP_GB_WINGUO	32883	32900	IMG_WG_WINGUO_LOGO_OUT	1124	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_GB_WG.png	NA
APP_GB_WINGUO	32883	32901	IMG_GB_WINGUO_SKINWHITE_SEARCH	280	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skinwhite_search.png	NA
APP_GB_WINGUO	32883	32902	IMG_WG_WINGUO_SKIN_LIST_SELECT_FLAG	220	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skin_list_select_flag.png	NA
APP_GB_WINGUO	32883	32903	IMG_WG_WINGUO_SKIN_LIST_NORMAL_FLAG	220	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\skin_list_normal_flag.png	NA
APP_GB_WINGUO	32883	32904	IMG_GB_WINGUO_SKINBLUE_ICON_OPTION	846	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\icon_option.png	NA
APP_GB_WINGUO	32883	32905	IMG_GB_WINGUO_SKINBLUE_ICON_BACK	380	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\icon_back.png	NA
APP_GB_WINGUO	32883	32906	IMG_WG_SMARTDAIL_ARROW_LEFT	116	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_ARROW_LEFT.png	NA
APP_GB_WINGUO	32883	32907	IMG_WG_SMARTDAIL_ARROW_RIGHT	116	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\IMG_WG_SMARTDAIL_ARROW_RIGHT.png	NA
APP_GB_WINGUO	32883	32908	IMG_WG_SMARTDAIL_APP	1090	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_APP.png	NA
APP_GB_WINGUO	32883	32909	IMG_WG_SMARTDAIL_CALL_IN	298	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_IN.png	NA
APP_GB_WINGUO	32883	32910	IMG_WG_SMARTDAIL_CALL_IN_SIM1	400	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_IN_SIM1.png	NA
APP_GB_WINGUO	32883	32911	IMG_WG_SMARTDAIL_CALL_IN_SIM2	390	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_IN_SIM2.png	NA
APP_GB_WINGUO	32883	32912	IMG_WG_SMARTDAIL_CALL_OUT	304	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_OUT.png	NA
APP_GB_WINGUO	32883	32913	IMG_WG_SMARTDAIL_CALL_OUT_SIM1	398	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_OUT_SIM1.png	NA
APP_GB_WINGUO	32883	32914	IMG_WG_SMARTDAIL_CALL_OUT_SIM2	392	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CALL_OUT_SIM2.png	NA
APP_GB_WINGUO	32883	32915	IMG_WG_SMARTDAIL_CONTACT	520	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CONTACT.png	NA
APP_GB_WINGUO	32883	32916	IMG_WG_SMARTDAIL_CONTACT_SIM1	822	..\\..\\Customer\\Images\\PLUTO_ENCODE\\MainLCD\\Guobi\\Winguo\\Smartdial\\IMG_WG_SMARTDAIL_CONTACT_SIM1.png	NA
